epoch,batchid,loss
3, 663,0.000018081247617
3, 664,0.000024524653782
3, 665,0.000018890727006
3, 666,0.000014974566511
3, 667,0.000017179505448
3, 668,0.000021483492674
3, 669,0.000015527704818
3, 670,0.000021778698283
3, 671,0.000019516350221
3, 672,0.000028819176805
3, 673,0.000014447553440
3, 674,0.000018597495000
3, 675,0.000017024243789
3, 676,0.000021607174858
3, 677,0.000012875551874
3, 678,0.000015758010704
3, 679,0.000025040711989
3, 680,0.000016842361219
3, 681,0.000021246249162
3, 682,0.000024152848709
3, 683,0.000016418371160
3, 684,0.000018884778910
3, 685,0.000019230721591
3, 686,0.000012451680050
3, 687,0.000025690467737
3, 688,0.000017974582079
3, 689,0.000014671064491
3, 690,0.000019776083718
3, 691,0.000013590698472
3, 692,0.000019341718144
3, 693,0.000026064661142
3, 694,0.000013365171981
3, 695,0.000021049285351
3, 696,0.000014882085452
3, 697,0.000020400553694
3, 698,0.000016905329176
3, 699,0.000020739591491
3, 700,0.000014656269741
3, 701,0.000014568779989
3, 702,0.000065148517024
3, 703,0.000015887708287
3, 704,0.000018146851289
3, 705,0.000019638717276
3, 706,0.000022344776880
3, 707,0.000020255569325
3, 708,0.000022894304493
3, 709,0.000027563173717
3, 710,0.000027524200050
3, 711,0.000020584891899
3, 712,0.000019527687982
3, 713,0.000016190739188
3, 714,0.000019779738068
3, 715,0.000028398148061
3, 716,0.000014868734979
3, 717,0.000014304729120
3, 718,0.000101569617982
3, 719,0.000020535188014
3, 720,0.000014953006939
3, 721,0.000017222821043
3, 722,0.000016282219804
3, 723,0.000017847687559
3, 724,0.000018561409888
3, 725,0.000021489919163
3, 726,0.000023185450118
3, 727,0.000023412438168
3, 728,0.000021004556402
3, 729,0.000015601566702
3, 730,0.000011038805496
3, 731,0.000021190788175
3, 732,0.000023107564630
3, 733,0.000020383255105
3, 734,0.000020505238354
3, 735,0.000018930581064
3, 736,0.000020850853616
3, 737,0.000022924274163
3, 738,0.000013210796169
3, 739,0.000014218691831
3, 740,0.000015969073502
3, 741,0.000015695977709
3, 742,0.000015753785192
3, 743,0.000011749666555
4, 0,0.000022706351956
4, 1,0.000014778607692
4, 2,0.000017489948732
4, 3,0.000028001135433
4, 4,0.000013118018614
4, 5,0.000017904347260
4, 6,0.000013898425095
4, 7,0.000026034342227
4, 8,0.000020783014406
4, 9,0.000012438175872
4, 10,0.000019552653612
4, 11,0.000015612535208
4, 12,0.000016251116904
4, 13,0.000024073264285
4, 14,0.000016568203137
4, 15,0.000015941879610
4, 16,0.000018583639758
4, 17,0.000019641418476
4, 18,0.000107468447823
4, 19,0.000022515265300
4, 20,0.000020550109184
4, 21,0.000028102804208
4, 22,0.000020565499653
4, 23,0.000014521260709
4, 24,0.000026535615689
4, 25,0.000028494012440
4, 26,0.000023472237444
4, 27,0.000022697424356
4, 28,0.000017589740310
4, 29,0.000025057821404
4, 30,0.000015623907530
4, 31,0.000018876571630
4, 32,0.000017331036361
4, 33,0.000016110319848
4, 34,0.000014424214896
4, 35,0.000020926239813
4, 36,0.000021303614631
4, 37,0.000028693657441
4, 38,0.000021792531697
4, 39,0.000017398922864
4, 40,0.000014003892829
4, 41,0.000019691578927
4, 42,0.000023951408366
4, 43,0.000009188594049
4, 44,0.000019679184334
4, 45,0.000015220099158
4, 46,0.000022573254682
4, 47,0.000022162006644
4, 48,0.000027932112062
4, 49,0.000019130155124
4, 50,0.000019878012608
4, 51,0.000014913763152
4, 52,0.000027356983992
4, 53,0.000020783958462
4, 54,0.000021647088943
4, 55,0.000012961009816
4, 56,0.000015557987354
4, 57,0.000020247958673
4, 58,0.000026265748602
4, 59,0.000033157622966
4, 60,0.000040603721573
4, 61,0.000036823061237
4, 62,0.000028819375075
4, 63,0.000022105596145
4, 64,0.000041819854232
4, 65,0.000032919811929
4, 66,0.000037929319660
4, 67,0.000030330091249
4, 68,0.000022993584935
4, 69,0.000013342973034
4, 70,0.000021454361558
4, 71,0.000028338408811
4, 72,0.000019386841814
4, 73,0.000024800841857
4, 74,0.000025982712032
4, 75,0.000018340710085
4, 76,0.000021841871785
4, 77,0.000021748532163
4, 78,0.000035810720874
4, 79,0.000020218982172
4, 80,0.000024171236873
4, 81,0.000023933014745
4, 82,0.000020804311134
4, 83,0.000022476597223
4, 84,0.000021979583835
4, 85,0.000018563014237
4, 86,0.000016490657799
4, 87,0.000020144867449
4, 88,0.000016447042071
4, 89,0.000023187905754
4, 90,0.000019109977075
4, 91,0.000010509582353
4, 92,0.000027504238460
4, 93,0.000020661515009
4, 94,0.000023990633053
4, 95,0.000024817891244
4, 96,0.000010750559341
4, 97,0.000020308025341
4, 98,0.000016503599909
4, 99,0.000021660107450
4, 100,0.000019760916985
4, 101,0.000008439833437
4, 102,0.000020809273337
4, 103,0.000016751680960
4, 104,0.000020142550056
4, 105,0.000020767862225
4, 106,0.000019782157324
4, 107,0.000020468693037
4, 108,0.000027753090762
4, 109,0.000016767606212
4, 110,0.000015000691747
4, 111,0.000029618810004
4, 112,0.000010882610695
4, 113,0.000018057753550
4, 114,0.000022709857149
4, 115,0.000023604739908
4, 116,0.000023544958822
4, 117,0.000014254766938
4, 118,0.000024824857974
4, 119,0.000023796099413
4, 120,0.000027001457056
4, 121,0.000020201649022
4, 122,0.000018185359295
4, 123,0.000021564739654
4, 124,0.000015661642465
4, 125,0.000009328616215
4, 126,0.000020392366423
4, 127,0.000027767131542
4, 128,0.000010177517652
4, 129,0.000015917017663
4, 130,0.000021353209377
4, 131,0.000025426083084
4, 132,0.000021433235815
4, 133,0.000021332043616
4, 134,0.000018565149730
4, 135,0.000018213704607
4, 136,0.000013973031855
4, 137,0.000023737478841
4, 138,0.000021463471057
4, 139,0.000018138698579
4, 140,0.000018265305698
4, 141,0.000020193278033
4, 142,0.000021738263968
4, 143,0.000015691122826
4, 144,0.000016837413568
4, 145,0.000024883845981
4, 146,0.000012568754755
4, 147,0.000014250936147
4, 148,0.000017217053028
4, 149,0.000011876230928
4, 150,0.000014808057131
4, 151,0.000017152253349
4, 152,0.000011900729078
4, 153,0.000016796391719
4, 154,0.000013897575627
4, 155,0.000074826959462
4, 156,0.000027384316127
4, 157,0.000019388615328
4, 158,0.000019744989913
4, 159,0.000021496356567
4, 160,0.000019406523279
4, 161,0.000014532897694
4, 162,0.000024174349164
4, 163,0.000018121192625
4, 164,0.000024767954528
4, 165,0.000019381574020
4, 166,0.000010421444131
4, 167,0.000020170757125
4, 168,0.000018326099962
4, 169,0.000022092850486
4, 170,0.000019337556296
4, 171,0.000021960757294
4, 172,0.000017119220502
4, 173,0.000013074769413
4, 174,0.000025468834792
4, 175,0.000017458160073
4, 176,0.000024422450224
4, 177,0.000011869629816
4, 178,0.000022185999114
4, 179,0.000013359757759
4, 180,0.000019739254640
4, 181,0.000018619373805
4, 182,0.000019625518689
4, 183,0.000018672415536
4, 184,0.000027388839953
4, 185,0.000016034511646
4, 186,0.000020536013835
4, 187,0.000020961280825
4, 188,0.000018400400222
4, 189,0.000013152238353
4, 190,0.000019694403818
4, 191,0.000023524837161
4, 192,0.000015095622075
4, 193,0.000018149799871
4, 194,0.000015986066501
4, 195,0.000021191803171
4, 196,0.000018423692381
4, 197,0.000015627721950
4, 198,0.000016738304112
4, 199,0.000017274463971
4, 200,0.000025786139304
4, 201,0.000021674833988
4, 202,0.000015765848730
4, 203,0.000018944079784
4, 204,0.000015927575078
4, 205,0.000018553484551
4, 206,0.000020821527869
4, 207,0.000019581395463
4, 208,0.000015370647816
4, 209,0.000022875823561
4, 210,0.000019275121304
4, 211,0.000019754577806
4, 212,0.000015711604647
4, 213,0.000019384404368
4, 214,0.000024791681426
4, 215,0.000016135420083
4, 216,0.000019795728804
4, 217,0.000018148464733
4, 218,0.000018036875190
4, 219,0.000022015041395
4, 220,0.000022396721761
4, 221,0.000024355071218
4, 222,0.000019444178179
4, 223,0.000015747436919
4, 224,0.000018534232368
4, 225,0.000017817161279
4, 226,0.000020138610125
4, 227,0.000018515987904
4, 228,0.000024214839868
4, 229,0.000026439620342
4, 230,0.000026632123991
4, 231,0.000022393804102
4, 232,0.000025412788091
4, 233,0.000015933936083
4, 234,0.000017574519006
4, 235,0.000019418161173
4, 236,0.000023751341359
4, 237,0.000021661622668
4, 238,0.000023930120733
4, 239,0.000017665319319
4, 240,0.000020965733711
4, 241,0.000022592172172
4, 242,0.000015784096831
4, 243,0.000018457554688
4, 244,0.000027192250855
4, 245,0.000018309578081
4, 246,0.000022480495318
4, 247,0.000009499914995
4, 248,0.000019505985620
4, 249,0.000022443544367
4, 250,0.000015565170543
4, 251,0.000027921361834
4, 252,0.000021035686586
4, 253,0.000011890999303
4, 254,0.000025923598514
4, 255,0.000016127029085
4, 256,0.000022144247851
4, 257,0.000015827246898
4, 258,0.000013140716874
4, 259,0.000017852613382
4, 260,0.000027708101697
4, 261,0.000021118450604
4, 262,0.000027012058126
4, 263,0.000017416165065
4, 264,0.000019602077373
4, 265,0.000023582641006
4, 266,0.000022677113520
4, 267,0.000015741996322
4, 268,0.000018333186745
4, 269,0.000016037567548
4, 270,0.000024574308554
4, 271,0.000017532180209
4, 272,0.000018939950678
4, 273,0.000019886343580
4, 274,0.000019114102543
4, 275,0.000016898437025
4, 276,0.000019321854779
4, 277,0.000019998857169
4, 278,0.000018339213057
4, 279,0.000022296608222
4, 280,0.000017837410269
4, 281,0.000160895768204
4, 282,0.000021230134735
4, 283,0.000027271427825
4, 284,0.000024137669243
4, 285,0.000020958450477
4, 286,0.000019929213522
4, 287,0.000021065017791
4, 288,0.000016200308892
4, 289,0.000012254049579
4, 290,0.000013265972484
4, 291,0.000015914947653
4, 292,0.000020734099962
4, 293,0.000019520184651
4, 294,0.000030488232369
4, 295,0.000017009833755
4, 296,0.000014435282537
4, 297,0.000026835605240
4, 298,0.000019212946427
4, 299,0.000020661633243
4, 300,0.000018977776563
4, 301,0.000013005903384
4, 302,0.000006608492185
4, 303,0.000021427933461
4, 304,0.000019374527255
4, 305,0.000203947391128
4, 306,0.000013225321709
4, 307,0.000020948345991
4, 308,0.000017781292627
4, 309,0.000016322348529
4, 310,0.000017130088963
4, 311,0.000015520558009
4, 312,0.000021292626116
4, 313,0.000012092597899
4, 314,0.000010282465155
4, 315,0.000023509919629
4, 316,0.000013770740225
4, 317,0.000016061545466
4, 318,0.000015763540432
4, 319,0.000021188719984
4, 320,0.000015764844647
4, 321,0.000014545964405
4, 322,0.000019311608412
4, 323,0.000015882185835
4, 324,0.000017705773644
4, 325,0.000015084709958
4, 326,0.000014566679056
4, 327,0.000021399730031
4, 328,0.000013269399460
4, 329,0.000015660460122
4, 330,0.000019722121579
4, 331,0.000010581022252
4, 332,0.000024130047677
4, 333,0.000017466238205
4, 334,0.000018531416572
4, 335,0.000024832457711
4, 336,0.000022239722966
4, 337,0.000010609247511
4, 338,0.000025238101443
4, 339,0.000017005406335
4, 340,0.000022073925720
4, 341,0.000022452124540
4, 342,0.000022600243028
4, 343,0.000024573282644
4, 344,0.000021628911782
4, 345,0.000013084272723
4, 346,0.000031268777093
4, 347,0.000019719942429
4, 348,0.000017778158508
4, 349,0.000023957747544
4, 350,0.000015851679564
4, 351,0.000014839376490
4, 352,0.000024552609830
4, 353,0.000020578776457
4, 354,0.000014805356841
4, 355,0.000017819333152
4, 356,0.000025598641514
4, 357,0.000025689949325
4, 358,0.000018195996745
4, 359,0.000026022320526
4, 360,0.000023731459805
4, 361,0.000020079589376
4, 362,0.000015674118913
4, 363,0.000022726630050
4, 364,0.000024044886231
4, 365,0.000028092079447
4, 366,0.000016707081159
4, 367,0.000013305467292
4, 368,0.000008170132787
4, 369,0.000015815076040
4, 370,0.000013363476683
4, 371,0.000020989842596
4, 372,0.000019805494958
4, 373,0.000017209931684
4, 374,0.000013644286810
4, 375,0.000019818304281
4, 376,0.000017724949430
4, 377,0.000023891478122
4, 378,0.000018040278519
4, 379,0.000026714293199
4, 380,0.000017283226043
4, 381,0.000017084519641
4, 382,0.000018467451810
4, 383,0.000020041539756
4, 384,0.000049573427532
4, 385,0.000018558694137
4, 386,0.000024923347155
4, 387,0.000017115264200
4, 388,0.000022560307116
4, 389,0.000013431464140
4, 390,0.000018917928173
4, 391,0.000018354034182
4, 392,0.000020955196305
4, 393,0.000022346463084
4, 394,0.000021118725272
4, 395,0.000017786640456
4, 396,0.000019935820092
4, 397,0.000022410338715
4, 398,0.000015463941963
4, 399,0.000013488523109
4, 400,0.000017415373804
4, 401,0.000018955466658
4, 402,0.000023803364456
4, 403,0.000018289614673
4, 404,0.000017838152417
4, 405,0.000018524091502
4, 406,0.000010672599274
4, 407,0.000018705395632
4, 408,0.000022457825253
4, 409,0.000024547764042
4, 410,0.000028592778108
4, 411,0.000015575482394
4, 412,0.000024994707928
4, 413,0.000011336363968
4, 414,0.000019483093638
4, 415,0.000019940140191
4, 416,0.000017397776901
4, 417,0.000019523820811
4, 418,0.000014503799321
4, 419,0.000016620528186
4, 420,0.000018647182515
4, 421,0.000020866771592
4, 422,0.000019002045519
4, 423,0.000010476494026
4, 424,0.000020704439521
4, 425,0.000118651660159
4, 426,0.000030307146517
4, 427,0.000018858865587
4, 428,0.000022492591597
4, 429,0.000011463338524
4, 430,0.000024496652259
4, 431,0.000018419632397
4, 432,0.000022287611500
4, 433,0.000022912927307
4, 434,0.000011666222235
4, 435,0.000012282640455
4, 436,0.000031555613532
4, 437,0.000019779285140
4, 438,0.000025311739591
4, 439,0.000021530049708
4, 440,0.000020518193196
4, 441,0.000018564764105
4, 442,0.000022751544748
4, 443,0.000020356983441
4, 444,0.000018009039195
4, 445,0.000026466486815
4, 446,0.000009956744179
4, 447,0.000025223873308
4, 448,0.000017324855435
4, 449,0.000022269927285
4, 450,0.000021477040718
4, 451,0.000009266414963
4, 452,0.000017382590158
4, 453,0.000026225845431
4, 454,0.000017423932150
4, 455,0.000012042649360
4, 456,0.000016217683878
4, 457,0.000019858827727
4, 458,0.000020879215299
4, 459,0.000021050753276
4, 460,0.000015993164197
4, 461,0.000017250025849
4, 462,0.000021555708372
4, 463,0.000020285255232
4, 464,0.000022300224373
4, 465,0.000020404389943
4, 466,0.000024785085770
4, 467,0.000022346957849
4, 468,0.000020064053388
4, 469,0.000009306623724
4, 470,0.000023634071113
4, 471,0.000018363716663
4, 472,0.000016985275579
4, 473,0.000020801189748
4, 474,0.000022352045562
4, 475,0.000009507198229
4, 476,0.000013606813809
4, 477,0.000026325922590
4, 478,0.000021233247026
4, 479,0.000024264572858
4, 480,0.000016317801055
4, 481,0.000024739367291
4, 482,0.000024273809686
4, 483,0.000028057404052
4, 484,0.000019459976102
4, 485,0.000017107244275
4, 486,0.000011103368706
4, 487,0.000025794641260
4, 488,0.000017299131287
4, 489,0.000016583759134
4, 490,0.000021333729819
4, 491,0.000024916234906
4, 492,0.000021303170797
4, 493,0.000023668795620
4, 494,0.000022194888516
4, 495,0.000014358745830
4, 496,0.000024150998797
4, 497,0.000023621701985
4, 498,0.000019694867660
4, 499,0.000023810665880
4, 500,0.000016082713046
4, 501,0.000023812124709
4, 502,0.000017019443476
4, 503,0.000010609830497
4, 504,0.000025074548830
4, 505,0.000022094936867
4, 506,0.000022893556888
4, 507,0.000022789377908
4, 508,0.000014527688109
4, 509,0.000022059402909
4, 510,0.000021956348064
4, 511,0.000014712824850
4, 512,0.000020748982934
4, 513,0.000018706969058
4, 514,0.000017467977159
4, 515,0.000021251975340
4, 516,0.000016856720322
4, 517,0.000014180917788
4, 518,0.000022140939109
4, 519,0.000019522662114
4, 520,0.000024692100851
4, 521,0.000017104304789
4, 522,0.000023326379960
4, 523,0.000022437705411
4, 524,0.000018762293621
4, 525,0.000014917620319
4, 526,0.000018292546883
4, 527,0.000014643634131
4, 528,0.000017709824533
4, 529,0.000029684195397
4, 530,0.000023853512175
4, 531,0.000013337024029
4, 532,0.000019691424313
4, 533,0.000018946428099
4, 534,0.000021124435079
4, 535,0.000021008425392
4, 536,0.000011262481166
4, 537,0.000014492126866
4, 538,0.000010720830687
4, 539,0.000019608722141
4, 540,0.000019577468265
4, 541,0.000013757343368
4, 542,0.000017205031327
4, 543,0.000024193097488
4, 544,0.000014275608009
4, 545,0.000021940635634
4, 546,0.000025044233553
4, 547,0.000022302936486
4, 548,0.000018398401153
4, 549,0.000020010571461
4, 550,0.000042124527681
4, 551,0.000017328482500
4, 552,0.000023065937057
4, 553,0.000017945241780
4, 554,0.000018227719920
4, 555,0.000029457271012
4, 556,0.000020783560103
4, 557,0.000017023718101
4, 558,0.000028537655453
4, 559,0.000014560985619
4, 560,0.000011965683370
4, 561,0.000023263466574
4, 562,0.000017042217223
4, 563,0.000018286660634
4, 564,0.000026506075301
4, 565,0.000013147464415
4, 566,0.000022325004466
4, 567,0.000020426787160
4, 568,0.000014782432117
4, 569,0.000020680312446
4, 570,0.000021945221306
4, 571,0.000016136837075
4, 572,0.000017207432393
4, 573,0.000014522091988
4, 574,0.000018143120542
4, 575,0.000013174688320
4, 576,0.000022600625016
4, 577,0.000014704277419
4, 578,0.000019556586267
4, 579,0.000015292091121
4, 580,0.000023018872525
4, 581,0.000017823373128
4, 582,0.000022828720830
4, 583,0.000015220114619
4, 584,0.000026731355319
4, 585,0.000025580795409
4, 586,0.000019459499526
4, 587,0.000015011122741
4, 588,0.000016466723537
4, 589,0.000017761114577
4, 590,0.000011979985175
4, 591,0.000024269596906
4, 592,0.000018827147869
4, 593,0.000020457269784
4, 594,0.000016957710613
4, 595,0.000017984442820
4, 596,0.000017956721422
4, 597,0.000014699176063
4, 598,0.000013303198102
4, 599,0.000011778102817
4, 600,0.000022251564587
4, 601,0.000020676376153
4, 602,0.000018385300791
4, 603,0.000017604323148
4, 604,0.000016790379959
4, 605,0.000022238580641
4, 606,0.000025078721592
4, 607,0.000019600616724
4, 608,0.000029338780223
4, 609,0.000014168900634
4, 610,0.000010830899555
4, 611,0.000016076799511
4, 612,0.000010237633433
4, 613,0.000019942417566
4, 614,0.000019142058591
4, 615,0.000019433657144
4, 616,0.000011836291378
4, 617,0.000022607591745
4, 618,0.000023797485483
4, 619,0.000014849065337
4, 620,0.000011797914340
4, 621,0.000019732433429
4, 622,0.000026821322535
4, 623,0.000023267824872
4, 624,0.000014522701349
4, 625,0.000011563633961
4, 626,0.000018764319975
4, 627,0.000022906069717
4, 628,0.000019825334675
4, 629,0.000013646446860
4, 630,0.000023098922611
4, 631,0.000015768880985
4, 632,0.000018079705114
4, 633,0.000019967645130
4, 634,0.000011830477888
4, 635,0.000018369924874
4, 636,0.000019714891096
4, 637,0.000023545828299
4, 638,0.000020578425392
4, 639,0.000016172460164
4, 640,0.000013490151105
4, 641,0.000019566215997
4, 642,0.000020405976102
4, 643,0.000014303422176
4, 644,0.000025929653930
4, 645,0.000028904581995
4, 646,0.000018773620468
4, 647,0.000022405865820
4, 648,0.000017664006009
4, 649,0.000014486650798
4, 650,0.000022546086257
4, 651,0.000023354488803
4, 652,0.000015239694221
4, 653,0.000023518692615
4, 654,0.000018200880731
4, 655,0.000023330932891
4, 656,0.000018606144295
4, 657,0.000023066169888
4, 658,0.000019142946257
4, 659,0.000024728937206
4, 660,0.000018293978428
4, 661,0.000018744121917
4, 662,0.000017045631466
4, 663,0.000016907621102
4, 664,0.000012962109395
4, 665,0.000020533907445
4, 666,0.000026281839382
4, 667,0.000019472634449
4, 668,0.000021174597350
4, 669,0.000024497348932
4, 670,0.000017349220798
4, 671,0.000020681676688
4, 672,0.000017320904590
4, 673,0.000026140942282
4, 674,0.000020466342903
4, 675,0.000023144815714
4, 676,0.000008364690075
4, 677,0.000014232175999
4, 678,0.000024307493732
4, 679,0.000017435873815
4, 680,0.000014088602256
4, 681,0.000024759290682
4, 682,0.000018490454750
4, 683,0.000009365284313
4, 684,0.000022259257094
4, 685,0.000013263331311
4, 686,0.000014523184291
4, 687,0.000026240237275
4, 688,0.000019532124497
4, 689,0.000018881020878
4, 690,0.000016644973584
4, 691,0.000014610422113
4, 692,0.000025290884878
4, 693,0.000022400277885
4, 694,0.000018698201529
4, 695,0.000015689854990
4, 696,0.000018255319446
4, 697,0.000022497097234
4, 698,0.000014708094568
4, 699,0.000021827170713
4, 700,0.000020982093702
4, 701,0.000009184464034
4, 702,0.000016419011445
4, 703,0.000025522618671
4, 704,0.000020998510081
4, 705,0.000019376306227
4, 706,0.000016032921849
4, 707,0.000015893172531
4, 708,0.000017447664504
4, 709,0.000016108924683
4, 710,0.000013006728295
4, 711,0.000022442760383
4, 712,0.000017357617253
4, 713,0.000021238365662
4, 714,0.000016007094018
4, 715,0.000016916956156
4, 716,0.000024837572710
4, 717,0.000027720652724
4, 718,0.000024957937057
4, 719,0.000021083282263
4, 720,0.000018702399757
4, 721,0.000024943637982
4, 722,0.000014456895769
4, 723,0.000023437596610
4, 724,0.000021710882720
4, 725,0.000011130893654
4, 726,0.000018344717319
4, 727,0.000020287478037
4, 728,0.000018545551939
4, 729,0.000020028690415
4, 730,0.000012214655726
4, 731,0.000022786314730
4, 732,0.000018411437850
4, 733,0.000019378696379
4, 734,0.000019771894586
4, 735,0.000011224561604
4, 736,0.000014629319594
4, 737,0.000018484899556
4, 738,0.000011876292774
4, 739,0.000029256205380
4, 740,0.000022643047487
4, 741,0.000017444130208
4, 742,0.000017354519514
4, 743,0.000009212531040
5, 0,0.000024789551389
5, 1,0.000017089179892
5, 2,0.000021427773390
5, 3,0.000020835132091
5, 4,0.000023473625333
5, 5,0.000027104746550
5, 6,0.000020767138267
5, 7,0.000021832645871
5, 8,0.000017019705410
5, 9,0.000014665735762
5, 10,0.000017182637748
5, 11,0.000023156771931
5, 12,0.000018384786017
5, 13,0.000025586676202
5, 14,0.000016454072465
5, 15,0.000015229376004
5, 16,0.000014890883904
5, 17,0.000023993694413
5, 18,0.000018606198864
5, 19,0.000013662099263
5, 20,0.000023856880944
5, 21,0.000015400037228
5, 22,0.000026398083719
5, 23,0.000022922738935
5, 24,0.000024255725293
5, 25,0.000006609643606
5, 26,0.000024468352422
5, 27,0.000018564171114
5, 28,0.000021646092137
5, 29,0.000025636270948
5, 30,0.000016284231606
5, 31,0.000017557304091
5, 32,0.000023731718102
5, 33,0.000012753411283
5, 34,0.000018489501599
5, 35,0.000018095524865
5, 36,0.000019791075829
5, 37,0.000019213375708
5, 38,0.000021604273570
5, 39,0.000020640571165
5, 40,0.000015144609279
5, 41,0.000013281120118
5, 42,0.000019695529772
5, 43,0.000016035601220
5, 44,0.000015601688574
5, 45,0.000018626176825
5, 46,0.000017026812202
5, 47,0.000022630694730
5, 48,0.000019060125851
5, 49,0.000011902830920
5, 50,0.000007932970220
5, 51,0.000015538422304
5, 52,0.000018781449398
5, 53,0.000016839727323
5, 54,0.000020310220862
5, 55,0.000023875574698
5, 56,0.000026616713512
5, 57,0.000028916845622
5, 58,0.000015326666471
5, 59,0.000016737214537
5, 60,0.000015745823475
5, 61,0.000024563372790
5, 62,0.000015662109945
5, 63,0.000009369168765
5, 64,0.000020096784283
5, 65,0.000020003992176
5, 66,0.000023029293516
5, 67,0.000017092703274
5, 68,0.000017421532903
5, 69,0.000020910414605
5, 70,0.000014721644220
5, 71,0.000014645657757
5, 72,0.000017617820049
5, 73,0.000020976132873
5, 74,0.000016787475033
5, 75,0.000021468966224
5, 76,0.000019883847926
5, 77,0.000016235408111
5, 78,0.000028263615604
5, 79,0.000023635384423
5, 80,0.000017031870811
5, 81,0.000017351434508
5, 82,0.000014468438167
5, 83,0.000019436354705
5, 84,0.000014267149709
5, 85,0.000013317719095
5, 86,0.000023704802516
5, 87,0.000027373715056
5, 88,0.000018136373910
5, 89,0.000027957243219
5, 90,0.000015747998987
5, 91,0.000016240375771
5, 92,0.000009970392057
5, 93,0.000026511725082
5, 94,0.000026067409635
5, 95,0.000014610697690
5, 96,0.000023204007448
5, 97,0.000022947029720
5, 98,0.000026397767215
5, 99,0.000019543207600
5, 100,0.000022826045097
5, 101,0.000024446115276
5, 102,0.000026896130294
5, 103,0.000029173130315
5, 104,0.000016963329472
5, 105,0.000021818947062
5, 106,0.000028657374060
5, 107,0.000017537702661
5, 108,0.000025466721127
5, 109,0.000019674849682
5, 110,0.000014345488125
5, 111,0.000014466845641
5, 112,0.000021694591851
5, 113,0.000019084833184
5, 114,0.000018422360881
5, 115,0.000018564544007
5, 116,0.000017221325834
5, 117,0.000012242772755
5, 118,0.000026257108402
5, 119,0.000016799231162
5, 120,0.000015592244381
5, 121,0.000018510332666
5, 122,0.000020097520974
5, 123,0.000019480443370
5, 124,0.000017460111849
5, 125,0.000021385774744
5, 126,0.000018553966584
5, 127,0.000023511511245
5, 128,0.000015274334146
5, 129,0.000017032425603
5, 130,0.000023003856768
5, 131,0.000025151828595
5, 132,0.000016828047592
5, 133,0.000012936429812
5, 134,0.000019201899704
5, 135,0.000018339904273
5, 136,0.000019929851987
5, 137,0.000027608502933
5, 138,0.000023275564672
5, 139,0.000015873407392
5, 140,0.000012003277334
5, 141,0.000016048255929
5, 142,0.000028125370591
5, 143,0.000022812553652
5, 144,0.000016228997993
5, 145,0.000135763781145
5, 146,0.000015930367226
5, 147,0.000020913721528
5, 148,0.000022061625714
5, 149,0.000020126426534
5, 150,0.000018345424905
5, 151,0.000012332471670
5, 152,0.000018939188521
5, 153,0.000017750133338
5, 154,0.000020920135285
5, 155,0.000013036106793
5, 156,0.000014782523976
5, 157,0.000024025619496
5, 158,0.000025013800041
5, 159,0.000015972507754
5, 160,0.000005211889857
5, 161,0.000022053101929
5, 162,0.000018631444618
5, 163,0.000028892634873
5, 164,0.000014937885680
5, 165,0.000025001640097
5, 166,0.000027258440241
5, 167,0.000023978303943
5, 168,0.000019363336833
5, 169,0.000020436196792
5, 170,0.000022400272428
5, 171,0.000019940200218
5, 172,0.000026769905162
5, 173,0.000018480583094
5, 174,0.000017387274056
5, 175,0.000025632241886
5, 176,0.000017130862034
5, 177,0.000019628421796
5, 178,0.000023111506380
5, 179,0.000013134676010
5, 180,0.000009062675417
5, 181,0.000015806785086
5, 182,0.000019392269678
5, 183,0.000022252987037
5, 184,0.000018349988750
5, 185,0.000030559291190
5, 186,0.000018625802113
5, 187,0.000030224009606
5, 188,0.000019957049517
5, 189,0.000014621459741
5, 190,0.000020969033358
5, 191,0.000018273394744
5, 192,0.000018584807549
5, 193,0.000018532364265
5, 194,0.000019787439669
5, 195,0.000015237281332
5, 196,0.000013978780771
5, 197,0.000013277293874
5, 198,0.000021234796804
5, 199,0.000023560041882
5, 200,0.000011789746168
5, 201,0.000026343557693
5, 202,0.000022083968361
5, 203,0.000010499028576
5, 204,0.000015262470697
5, 205,0.000019449280444
5, 206,0.000022148102289
5, 207,0.000014335581909
5, 208,0.000025260069378
5, 209,0.000017215208572
5, 210,0.000025057363018
5, 211,0.000005416396561
5, 212,0.000013607404981
5, 213,0.000024114160624
5, 214,0.000014651417587
5, 215,0.000018361954062
5, 216,0.000012946769857
5, 217,0.000026682377211
5, 218,0.000026426974728
5, 219,0.000020922037947
5, 220,0.000017739963369
5, 221,0.000019879449610
5, 222,0.000019253451683
5, 223,0.000020021148885
5, 224,0.000023979215257
5, 225,0.000016198187950
5, 226,0.000026359106414
5, 227,0.000023651517040
5, 228,0.000017583912268
5, 229,0.000023131222406
5, 230,0.000021558911612
5, 231,0.000027772421163
5, 232,0.000017233796825
5, 233,0.000016775522454
5, 234,0.000022758325940
5, 235,0.000028368292988
5, 236,0.000018224141968
5, 237,0.000016488569599
5, 238,0.000018709017240
5, 239,0.000016359812435
5, 240,0.000021222756914
5, 241,0.000014208590073
5, 242,0.000017254102204
5, 243,0.000016367568605
5, 244,0.000030481040085
5, 245,0.000010641419976
5, 246,0.000022877538868
5, 247,0.000025466655643
5, 248,0.000013544299691
5, 249,0.000020378232875
5, 250,0.000018878979972
